# File to be used with params_run.py
# This file runs the base parameters 10 times
# Allows for changing parameters in .xml, running sim, and writing results to different folders.
# <key> <value> pairs, where <key> is the first unique node name found in the xml.
#
#sequential 0
#
max_time 17280
omp_num_threads 4
full_data.interval 240
full_data.enable true
SVG.interval 2880
SVG.enable true
#
folder base_parameters_run1
run_it dummy
#
folder base_parameters_run2
run_it dummy
#
folder base_parameters_run3
run_it dummy
#
folder base_parameters_run4
run_it dummy
#
folder base_parameters_run5
run_it dummy
